10000;ОРГАНИЗАЦИОННО-ПРАВОВЫЕ ФОРМЫ ЮРИДИЧЕСКИХ ЛИЦ, ЯВЛЯЮЩИХСЯ КОММЕРЧЕСКИМИ КОРПОРАТИВНЫМИ  ОРГАНИЗАЦИЯМИ
11000;Хозяйственные товарищества
11051;Полные товарищества
11064;Товарищества на вере (коммандитные товарищества)
12000;Хозяйственные общества
12200;Акционерные общества
12247;Публичные акционерные общества
12267;Непубличные акционерные общества
12300;Общества с ограниченной ответственностью
13000;Хозяйственные партнерства
14000;Производственные кооперативы (артели)
14100;Сельскохозяйственные производственные кооперативы
14153;Сельскохозяйственные артели (колхозы)
14154;Рыболовецкие артели (колхозы)
14155;Кооперативные хозяйства (коопхозы)
14200;Производственные кооперативы (кроме сельскохозяйственных производственных кооперативов)
15300;Крестьянские (фермерские) хозяйства
19000;Прочие юридические лица, являющиеся коммерческими организациями
20000;ОРГАНИЗАЦИОННО-ПРАВОВЫЕ ФОРМЫ ЮРИДИЧЕСКИХ ЛИЦ, ЯВЛЯЮЩИХСЯ НЕКОММЕРЧЕСКИМИ КОРПОРАТИВНЫМИ ОРГАНИЗАЦИЯМИ
20100;Потребительские кооперативы
20101;Гаражные и гаражно-строительные кооперативы
20102;Жилищные или жилищно-строительные кооперативы
20103;Жилищные накопительные кооперативы
20104;Кредитные потребительские кооперативы
20105;Кредитные потребительские  кооперативы граждан
20106;Кредитные кооперативы второго уровня
20107;Потребительские общества
20108;Общества взаимного страхования
20109;Сельскохозяйственные потребительские перерабатывающие  кооперативы
20110;Сельскохозяйственные потребительские сбытовые (торговые) кооперативы
20111;Сельскохозяйственные потребительские обслуживающие кооперативы
20112;Сельскохозяйственные потребительские снабженческие кооперативы
20115;Сельскохозяйственные потребительские животноводческие кооперативы
20116;Сельскохозяйственные потребительские растениеводческие кооперативы
20121;Фонды проката
20200;Общественные организации
20201;Политические партии
20202;Профсоюзные организации
20210;Общественные движения
20211;Органы общественной самодеятельности
20217;Территориальные общественные самоуправления
20600;Ассоциации (союзы)
20601;Ассоциации (союзы) экономического взаимодействия субъектов Российской Федерации
20603;Советы муниципальных образований субъектов Российской Федерации
20604;Союзы (ассоциации) кредитных кооперативов
20605;Союзы (ассоциации) кооперативов
20606;Союзы (ассоциации) общественных объединений
20607;Союзы (ассоциации) общин малочисленных народов
20608;Союзы потребительских обществ
20609;Адвокатские палаты
20610;Нотариальные палаты
20611;Торгово-промышленные палаты
20612;Объединения работодателей
20613;Объединения фермерских хозяйств
20614;Некоммерческие партнерства
20615;Адвокатские бюро
20616;Коллегии адвокатов
20619;Саморегулируемые организации
20620;Объединения (ассоциации и союзы) благотворительных организаций
20700;Товарищества собственников недвижимости
20702;Садоводческие или огороднические некоммерческие товарищества
20716;Товарищества собственников жилья
21100;Казачьи общества, внесенные в государственный реестр казачьих обществ в Российской Федерации
21200;Общины коренных малочисленных народов Российской Федерации
30000;ОРГАНИЗАЦИОННО-ПРАВОВЫЕ ФОРМЫ ОРГАНИЗАЦИЙ, СОЗДАННЫХ  БЕЗ ПРАВ ЮРИДИЧЕСКОГО ЛИЦА
30001;Представительства юридических лиц
30002;Филиалы юридических лиц
30003;Обособленные подразделения юридических лиц
30004;Структурные подразделения обособленных подразделений юридических лиц
30005;Паевые инвестиционные фонды
30006;Простые товарищества
30008;Районные суды, городские суды, межрайонные суды (районные суды)
40000;ОРГАНИЗАЦИОННО-ПРАВОВЫЕ ФОРМЫ МЕЖДУНАРОДНЫХ ОРГАНИЗАЦИЙ, ОСУЩЕСТВЛЯЮЩИХ ДЕЯТЕЛЬНОСТЬ НА ТЕРРИТОРИИ РОССИЙСКОЙ ФЕДЕРАЦИИ
40001;Межправительственные международные организации
40002;Неправительственные международные организации
50000;ОРГАНИЗАЦИОННО-ПРАВОВЫЕ ФОРМЫ ДЛЯ ДЕЯТЕЛЬНОСТИ ГРАЖДАН (ФИЗИЧЕСКИХ ЛИЦ)
50100;Организационно-правовые формы для коммерческой деятельности граждан
50101;Главы крестьянских (фермерских) хозяйств
50102;Индивидуальные предприниматели
50200;Организационно-правовые формы для деятельности граждан, не отнесенной  к предпринимательству
50201;Адвокаты, учредившие адвокатский кабинет
50202;Нотариусы, занимающиеся частной практикой
60000;ОРГАНИЗАЦИОННО-ПРАВОВЫЕ ФОРМЫ ЮРИДИЧЕСКИХ ЛИЦ, ЯВЛЯЮЩИХСЯ КОММЕРЧЕСКИМИ УНИТАРНЫМИ ОРГАНИЗАЦИЯМИ
65000;Унитарные предприятия
65100;Унитарные предприятия, основанные на праве оперативного управления (казенные предприятия)
65141;Федеральные казенные предприятия
65142;Казенные предприятия субъектов Российской Федерации
65143;Муниципальные казенные предприятия
65200;Унитарные предприятия, основанные на праве хозяйственного ведения
65241;Федеральные государственные унитарные предприятия
65242;Государственные унитарные предприятия субъектов Российской Федерации
65243;Муниципальные унитарные предприятия
75105;Государственные внебюджетные фонды Российской Федерации
70000;ОРГАНИЗАЦИОННО-ПРАВОВЫЕ ФОРМЫ ЮРИДИЧЕСКИХ ЛИЦ, ЯВЛЯЮЩИХСЯ НЕКОММЕРЧЕСКИМИ УНИТАРНЫМИ ОРГАНИЗАЦИЯМИ
70400;Фонды
70401;Благотворительные фонды
70402;Негосударственные пенсионные фонды
70403;Общественные фонды
70404;Экологические фонды
71400;Автономные некоммерческие организации
71500;Религиозные организации
71600;Публично-правовые компании
71601;Государственные корпорации
71602;Государственные компании
71610;Отделения иностранных некоммерческих неправительственных организаций
75000;Учреждения
75100;Учреждения, созданные Российской Федерацией
75101;Федеральные государственные автономные учреждения
75103;Федеральные государственные бюджетные учреждения
75104;Федеральные государственные казенные учреждения
75200;Учреждения, созданные субъектом Российской Федерации
75201;Государственные автономные учреждения субъектов Российской Федерации
75203;Государственные бюджетные учреждения субъектов Российской Федерации
75204;Государственные казенные учреждения субъектов Российской Федерации
75300;Государственные академии наук
75400;Учреждения, созданные муниципальным образованием (муниципальные учреждения)
75401;Муниципальные автономные учреждения
75403;Муниципальные бюджетные учреждения
75404;Муниципальные казенные учреждения
75500;Частные учреждения
75502;Благотворительные учреждения
75505;Общественные учреждения
